gen_id,name,bus,p_mw,vm_pu,sn_mva,min_q_mvar,max_q_mvar,scaling,slack,in_service,slack_weight,type,controllable,max_p_mw,min_p_mw,id_q_capability_characteristic,reactive_capability_curve,curve_style,vn_kv
0,,1,303.79659999999996,1.05,,-81.0,298.0,1.0,False,True,0.0,,True,820.5,0.0,,False,,275.0
1,,2,304.3822,1.05,,-81.0,298.0,1.0,False,True,0.0,,True,820.5,0.0,,False,,275.0
2,,3,303.9515,1.05,,-81.0,298.0,1.0,False,True,0.0,,True,820.5,0.0,,False,,275.0
3,,5,191.25,1.05,,-45.0,78.0,1.0,False,True,0.0,,True,191.25,0.0,,False,,275.0
4,,6,191.25,1.05,,-45.0,78.0,1.0,False,True,0.0,,True,191.25,0.0,,False,,275.0
5,,8,191.25,1.05,,-46.0,81.0,1.0,False,True,0.0,,True,191.25,0.0,,False,,275.0
6,,9,191.25,1.05,,-45.0,78.0,1.0,False,True,0.0,,True,191.25,0.0,,False,,275.0
7,,10,191.25,1.05,,-45.0,78.0,1.0,False,True,0.0,,True,191.25,0.0,,False,,275.0
8,,11,209.25,1.05,,-46.0,78.0,1.0,False,True,0.0,,True,209.25,0.0,,False,,275.0
9,,12,302.3886,1.05,,-70.0,125.0,1.0,False,True,0.0,,True,334.5,0.0,,False,,275.0
10,,14,290.4628,1.05,,-120.0,263.0,1.0,False,True,0.0,,True,742.5,0.0,,False,,400.0
11,,15,290.18,1.05,,-115.0,243.0,1.0,False,True,0.0,,True,757.5,0.0,,False,,400.0
12,,16,290.4318,1.05,,-120.0,243.0,1.0,False,True,0.0,,True,757.5,0.0,,False,,400.0
13,,17,290.3847,1.05,,-120.0,263.0,1.0,False,True,0.0,,True,742.5,0.0,,False,,400.0
14,,19,290.1997,1.05,,-56.8,107.4,1.0,False,True,0.0,,True,300.0,0.0,,False,,400.0
15,,20,290.1997,1.05,,-56.8,107.4,1.0,False,True,0.0,,True,300.0,0.0,,False,,400.0
16,,21,144.0,1.05,,-59.0,116.2,1.0,False,True,0.0,,True,144.0,0.0,,False,,400.0
17,,23,305.12170000000003,1.05,,-180.97,282.71,1.0,False,True,0.0,,True,790.5,0.0,,False,,400.0
18,,24,305.002,1.05,,-174.4,302.66,1.0,False,True,0.0,,True,790.5,0.0,,False,,400.0
19,,26,304.5867,1.05,,-180.97,282.71,1.0,False,True,0.0,,True,790.5,0.0,,False,,400.0
20,,27,304.6193,1.05,,-180.97,282.71,1.0,False,True,0.0,,True,790.5,0.0,,False,,400.0
21,,29,286.8438,1.05,,-115.0,115.0,1.0,False,True,0.0,,True,300.0,0.0,,False,,400.0
22,,30,286.8438,1.05,,-115.0,115.0,1.0,False,True,0.0,,True,300.0,0.0,,False,,400.0
23,,31,286.8438,1.05,,-115.0,115.0,1.0,False,True,0.0,,True,300.0,0.0,,False,,400.0
24,,32,286.8438,1.05,,-115.0,115.0,1.0,False,True,0.0,,True,300.0,0.0,,False,,400.0
25,,33,286.8438,1.05,,-115.0,115.0,1.0,False,True,0.0,,True,300.0,0.0,,False,,400.0
26,,34,0.0,1.01,,0.0,0.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,400.0
27,,36,288.1762,1.05,,-198.0,380.0,1.0,False,True,0.0,,True,973.5,0.0,,False,,400.0
28,,37,288.17629999999997,1.05,,-198.0,380.0,1.0,False,True,0.0,,True,973.5,0.0,,False,,400.0
29,,38,288.1758,1.05,,-198.0,380.0,1.0,False,True,0.0,,True,973.5,0.0,,False,,400.0
30,,40,288.55390000000006,1.05,,-184.0,380.0,1.0,False,True,0.0,,True,973.5,0.0,,False,,400.0
31,,41,288.55359999999996,1.05,,-184.0,380.0,1.0,False,True,0.0,,True,973.5,0.0,,False,,400.0
32,,42,288.585,1.05,,-184.0,380.0,1.0,False,True,0.0,,True,973.5,0.0,,False,,400.0
33,,44,314.7812,1.05,,-217.0,409.0,1.0,False,True,0.0,,True,811.5,0.0,,False,,400.0
34,,45,314.76300000000003,1.05,,-227.0,402.0,1.0,False,True,0.0,,True,811.5,0.0,,False,,400.0
35,,47,289.2201,1.05,,-84.0,289.0,1.0,False,True,0.0,,True,724.5,0.0,,False,,400.0
36,,48,288.6363,1.05,,-84.0,308.0,1.0,False,True,0.0,,True,724.5,0.0,,False,,400.0
37,,50,288.1725,1.05,,-81.0,241.0,1.0,False,True,0.0,,True,732.0,0.0,,False,,400.0
38,,51,288.4486,1.05,,-82.0,268.0,1.0,False,True,0.0,,True,732.0,0.0,,False,,400.0
39,,53,0.0,1.01,,0.0,0.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,400.0
40,,54,0.0,1.01,,0.0,0.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,400.0
41,,56,289.9488,1.05,,-86.0,286.0,1.0,False,True,0.0,,True,735.0,0.0,,False,,275.0
42,,58,290.7522,1.05,,-86.0,286.0,1.0,False,True,0.0,,True,735.0,0.0,,False,,275.0
43,,60,291.1783,1.05,,-86.0,286.0,1.0,False,True,0.0,,True,735.0,0.0,,False,,275.0
44,,61,289.9952,1.05,,-81.0,287.0,1.0,False,True,0.0,,True,735.0,0.0,,False,,275.0
45,,63,270.0,1.05,,-60.0,60.0,1.0,False,True,0.0,,True,270.0,0.0,,False,,275.0
